x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,y0,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20,z0,z1,z2,z3,z4,z5,z6,z7,z8,z9,z10,z11,z12,z13,z14,z15,z16,z17,z18,z19,z20,label
0.0,0.0,0.0,-0.07827572160285286,-0.055442211209417384,-0.04546476654988595,-0.14879930160808075,-0.13833652724057888,-0.08322574501324474,-0.2074717909564985,-0.1993188036454814,-0.12006141131430896,-0.2516266942503238,-0.2702319887716755,-0.15545093414989186,-0.11100559394269267,-0.4223131308693344,-0.05280033913983948,-0.17920505255797514,-0.46834129435965255,-0.12811970436848985,-0.2220960079520859,-0.3939515693080984,-0.19021953026922878,-0.24225271047762353,-0.3176244920582832,-0.222740007903372,-0.057010376977541154,-0.47377885360218897,-0.06149153748883494,-0.07316150986079006,-0.6906584016710162,-0.11094583226152953,-0.08297562985802275,-0.8437367596288505,-0.14693423890848636,-0.09475185198179388,-0.9810189012530509,-0.16918629356504322,0.0025342379685501315,-0.4543242240421192,-0.07944984697101735,0.019374656354323568,-0.6500010757415868,-0.12737774792485004,0.022750649696056897,-0.7802614435735096,-0.15264659969842737,0.013439726678113325,-0.8976801048693208,-0.16368310834080885,0.05898021345666627,-0.376437798186129,-0.10095304227425081,0.1032146258950826,-0.5110182659988652,-0.13132476851805763,0.12467889806892361,-0.6089688399611058,-0.13416854816771417,0.13583049387779483,-0.6996737177330971,-0.13176828207655292,ok
0.0,0.0,0.0,-0.07827410147342845,-0.05445345633818778,-0.04618369979263789,-0.14873549256839225,-0.13988440455547657,-0.08420799338054347,-0.2080366209318945,-0.2056307725226574,-0.12138801480124921,-0.252043124952584,-0.2770748493608518,-0.15698201090417857,-0.10984479715771614,-0.42393085673285774,-0.05045756533331182,-0.17776392309784914,-0.47028467848192806,-0.12633491542792724,-0.22079584482935957,-0.40003609338094187,-0.18915822041780134,-0.2404170942634087,-0.3264038774914045,-0.2220414433938314,-0.056258203945614725,-0.4770732051741211,-0.05865775759348601,-0.07264127184918417,-0.6922299234276804,-0.10799013420545009,-0.08300786061280828,-0.8457476926310477,-0.14347498529867417,-0.09493402878803257,-0.9816759341427713,-0.16522678506522548,0.0033974634362315213,-0.45897922456418005,-0.07657368802710518,0.01979730600583123,-0.6543560308502226,-0.12383432886638698,0.022370694617942787,-0.7844316688055272,-0.14777886136205567,0.012550753509476811,-0.9014674556042699,-0.15787595866410917,0.060099963767041326,-0.38234465314136984,-0.09834699807694296,0.10390052650323639,-0.5176060629676232,-0.12771107031828127,0.1244916613199761,-0.6153757329157664,-0.12973297242926446,0.1346314049845142,-0.7057802921894891,-0.1267610564630419,ok
0.0,0.0,0.0,-0.07660690100730619,-0.055069417509122004,-0.04811282815700468,-0.14597847457937016,-0.13725986190114625,-0.08820520036884526,-0.20425386204481014,-0.1986517801765163,-0.12731541701794324,-0.2503890214511611,-0.26814682314754873,-0.16506147367280283,-0.11048306212553116,-0.4270890165870742,-0.05382888103339585,-0.1792110043346748,-0.47325934230906613,-0.12989856622103732,-0.222221164097373,-0.3976757759229885,-0.1931784534752176,-0.2427762628837314,-0.3198427530381806,-0.22641763178138677,-0.055736699639389715,-0.47887815528788513,-0.061654838616850664,-0.07034388863403664,-0.6929347440058766,-0.1111703213847651,-0.0803665467878565,-0.8448738832667723,-0.14787533116250062,-0.09269737524493483,-0.9809233861653792,-0.17086985426501086,0.004104492558597646,-0.4583402007258921,-0.0791016430504665,0.021733919129165332,-0.6543632858984402,-0.12674559102452335,0.024606506216499513,-0.7843578696109349,-0.1521835921227417,0.01522510402101927,-0.9009175523089925,-0.16358926504465957,0.06007109005001893,-0.3785253674715274,-0.10041421188231568,0.10361535436877338,-0.5142226779116172,-0.12983026042953355,0.1254693863469561,-0.6115573592904555,-0.13209225235135016,0.1372828929977334,-0.7010612096335063,-0.12953343813540116,ok
0.0,0.0,0.0,-0.07938653521457487,-0.05383283364282306,-0.0463848618905221,-0.15159112961742158,-0.13515464568640947,-0.08451943339743724,-0.20918226826624028,-0.1986248723837849,-0.12147111074918712,-0.25033661147067404,-0.27450838780143855,-0.1565515791889476,-0.11052800791234593,-0.42529383999880377,-0.052988166612127297,-0.1794899038602074,-0.4730760455624047,-0.1263472814937595,-0.2219739418967757,-0.3998642245872488,-0.18676983008729592,-0.2417830772781591,-0.3243663627252195,-0.2183915266088079,-0.055526895283435206,-0.47839508448542023,-0.060729033803281894,-0.07104503779119965,-0.6947041556963891,-0.10922679207424808,-0.08091949252251303,-0.8461880987540925,-0.14451113303683408,-0.09291312081062761,-0.9816859542990716,-0.16631247431612267,0.004215191286218365,-0.4583168534687647,-0.07761061842524278,0.02287110416120325,-0.6529258512060785,-0.12423993246540385,0.02664591937596149,-0.783263669445449,-0.14856497337562494,0.016931997869471818,-0.9001194744605363,-0.15915314418337598,0.06032684908944316,-0.37876002427701594,-0.09816467962910917,0.10664971833889635,-0.5136417842487833,-0.1270364139731875,0.12835597016111358,-0.6121020236902694,-0.1290225194008738,0.13884898661317396,-0.7030702626762217,-0.12616028261196494,ok
0.0,0.0,0.0,-0.07841379425307307,-0.053007360881233916,-0.046277079878792114,-0.14925065336870935,-0.135689093320688,-0.08469483528664193,-0.20650755323863834,-0.19907620045351299,-0.12211609417589557,-0.25083563835045647,-0.2718858797571839,-0.15763669385476198,-0.11194103057191232,-0.42585764251177566,-0.05200369697225033,-0.17956068082438356,-0.4754955593602907,-0.12565482122235175,-0.22201147604575666,-0.40153442292234365,-0.18664962984871392,-0.24188172596925436,-0.32526475890129614,-0.21862396608659176,-0.05604837403774571,-0.4783496179572651,-0.05983531026974638,-0.07009439431636146,-0.6933650849461936,-0.10751085393230274,-0.07970548030078592,-0.8452258516171349,-0.14269292006815362,-0.0914771726349377,-0.9820802924268492,-0.16477325666961873,0.004346004838709368,-0.4582590454377488,-0.07698790384041367,0.02343974624969983,-0.655027290034643,-0.1228309731724252,0.026647651563752504,-0.784829497685561,-0.14713188243528463,0.016614787361189067,-0.9017812430939374,-0.15802023136754104,0.061240430119198906,-0.37805579927188376,-0.09790702497606159,0.10742522296811853,-0.512294630408871,-0.12651355439796386,0.12839230415931638,-0.6106741529078966,-0.12886565013773163,0.13824356724121714,-0.7021625521719308,-0.12643388951024326,ok
0.0,0.0,0.0,-0.07906266522167624,-0.05512864535573428,-0.046636816549715965,-0.1496600985172494,-0.1393374158822535,-0.08492354769289477,-0.20754594568852824,-0.2040880938808571,-0.122039287968538,-0.25023807950776605,-0.2763033851303861,-0.15722412187766624,-0.11063194168027927,-0.42669806604760724,-0.0535606804701412,-0.17817556156479095,-0.4753953580479258,-0.12823187492902513,-0.22046696242745278,-0.40187947944016805,-0.18945750772177417,-0.2404430277381369,-0.3257383067332074,-0.22149465888763614,-0.05545841464658849,-0.47832036259267713,-0.061092700165189716,-0.06904191387475139,-0.6929858129336205,-0.11036092300412793,-0.0781031063094162,-0.8445956304194513,-0.1461183985753307,-0.09008026497624042,-0.981606352226789,-0.168328592728114,0.004859151791924269,-0.45860842259967954,-0.0778745935261972,0.022949360268426613,-0.6539070415461355,-0.12498802453978071,0.026711364206691377,-0.7837083145788933,-0.14948892737148864,0.017434543457333328,-0.9008847692882394,-0.1602400905827178,0.061812761578720954,-0.3802870023055428,-0.09839468778366482,0.1075014833784382,-0.5146556187522567,-0.1281392580487081,0.12883861527046622,-0.6123076138955121,-0.13093232905336746,0.13947417846364457,-0.7029726318727002,-0.12859105747142852,ok
0.0,0.0,0.0,-0.07744578063050796,-0.05491679073433878,-0.04643214240839411,-0.14810528366564757,-0.13758350663576646,-0.08496986554779071,-0.20568424926609508,-0.20112019687945026,-0.12251327810290603,-0.24870389187735145,-0.27405976711014096,-0.15811781772233635,-0.10893971140664309,-0.42550055379693685,-0.053352430917094164,-0.17687471251500153,-0.4744370914136689,-0.1287139571342185,-0.22054407220289557,-0.40054302529517805,-0.19072762971582927,-0.24127062949171077,-0.3234395021963528,-0.22305374790048804,-0.05457056365454044,-0.4777445498351433,-0.06085428722305413,-0.06854801275306988,-0.6923635301734673,-0.10993826519836618,-0.07804440910737191,-0.8455355038118278,-0.14522477699539088,-0.08969869305938075,-0.9818654194197971,-0.1670162944476522,0.00519495277416299,-0.45900823117686634,-0.07768301246927141,0.02344837848180402,-0.6540639895871151,-0.12424620495380705,0.02650957026239148,-0.7827092853519798,-0.14759763882221608,0.01675994766985695,-0.897902478512759,-0.15743050593188943,0.0619638212435874,-0.38137077808020436,-0.09835821695137664,0.10762012019735213,-0.5156655398784701,-0.12748536910429234,0.1287411062216553,-0.6132204326318098,-0.12934311762240028,0.1393055687819225,-0.7032558670975697,-0.12614256634903961,ok
0.0,0.0,0.0,-0.07873199152436104,-0.05342829394943284,-0.04840441944039893,-0.15015120024606401,-0.13731885291730614,-0.08767085136224884,-0.20800627016645185,-0.2020548983890662,-0.12545192530495144,-0.2497437326911562,-0.2761163216852337,-0.1613038109326657,-0.11116880276233668,-0.4251305677365256,-0.054978837114190784,-0.1774292885277118,-0.4721069978304018,-0.131451519014571,-0.2179059568188299,-0.3963175161274079,-0.1943087493641923,-0.23667469485707168,-0.3180925482194726,-0.22713175076088093,-0.05528838273669443,-0.4779651137560391,-0.06207225613105909,-0.0690093821313338,-0.6944747210036942,-0.11107542643320258,-0.07714384281395965,-0.8456890327759281,-0.14676993309154063,-0.08807058793809353,-0.9816785621455784,-0.16896973742072408,0.005950594213307685,-0.45875300868055274,-0.07880531197413719,0.023835604758161617,-0.655964045727254,-0.1263065200642189,0.027987900609601792,-0.7850956413610417,-0.15092883823764333,0.01836549330741915,-0.9015621436992377,-0.16171591989397688,0.0639260828905667,-0.3802035373640882,-0.0994311257388385,0.1097750969090269,-0.5145192304619474,-0.12982585283740872,0.1316222629694607,-0.611716606358941,-0.13265258336756974,0.1418990681996424,-0.7018376826081825,-0.1301980468427187,ok
0.0,0.0,0.0,-0.07785763401940435,-0.0527100440114263,-0.046571973336643056,-0.1472060411728873,-0.1358321064343222,-0.08568986000278553,-0.20328037180595582,-0.19805629140067052,-0.12391019494694097,-0.24957980346998784,-0.26487714021407893,-0.1605794333000278,-0.11096404818769591,-0.42530513742126597,-0.05372283920511246,-0.17807438610905715,-0.4734822031149346,-0.1295267737293785,-0.2210971765460081,-0.3982181467180168,-0.19256014869060104,-0.24192068507012923,-0.3205876646679484,-0.2256505247889115,-0.055611884489103036,-0.4776083304739159,-0.061716011673346255,-0.06844389630937601,-0.6933081065503646,-0.11039391374963353,-0.07791364409403513,-0.8451401131371327,-0.1464065506653299,-0.0900465672050276,-0.9815064934500163,-0.16892785161140159,0.00487266904815733,-0.4581821695894724,-0.07903591499782864,0.02384960838958985,-0.6576705556205636,-0.12553954357630454,0.02682996669411011,-0.7881787488776892,-0.15004041170172283,0.01646768799797341,-0.9051369900662536,-0.16092405084254774,0.062195038983068246,-0.3794203877542226,-0.10014373947717625,0.10843560820755774,-0.5132406434245151,-0.12910474041009457,0.13018058618171569,-0.6098271647603899,-0.13126145241575607,0.140700522865702,-0.6988778935829543,-0.1285164271817505,ok
0.0,0.0,0.0,-0.07996787084155288,-0.05437929664509988,-0.04594812276379948,-0.15056650648302758,-0.13994775070597484,-0.0843019009686671,-0.2071169961948387,-0.2046186264374135,-0.12163849407252905,-0.24764698357313983,-0.27836626671391634,-0.15706335013177516,-0.11169688270847764,-0.42680067606628175,-0.053811128280393666,-0.17854297988577128,-0.4730103165160727,-0.12915182143125292,-0.21913385776420688,-0.39620456836470846,-0.19099895832057842,-0.23812916315772084,-0.31805303170401117,-0.22319891611464573,-0.055104404890975844,-0.4772551952158618,-0.061550009364620885,-0.06699447580908864,-0.6921207786937139,-0.11054753995558712,-0.07505304170262546,-0.8446811779152411,-0.14607411258821307,-0.08625472460013421,-0.982022606049621,-0.16790391207969516,0.006006881408090333,-0.4562492638166357,-0.07847409521613546,0.02420017783079177,-0.6534548979412425,-0.12554686108762672,0.028334121166468135,-0.7842627470059577,-0.1496671814664822,0.01900098644102439,-0.9015029118227318,-0.15985111761397006,0.06279328952924343,-0.3761473718997233,-0.09903801529610727,0.1091199595577492,-0.5098190111915002,-0.12927367990035152,0.1309677189062472,-0.6070226637208157,-0.13192955670000325,0.14188596917887222,-0.6972310875128864,-0.12903448197721942,ok
0.0,0.0,0.0,-0.07995024368779671,-0.05401746689781853,-0.045186385472352174,-0.1510557730155818,-0.13918862081367606,-0.08251598659107036,-0.20861485038286934,-0.20468854236020226,-0.11864641533776121,-0.24955353685545073,-0.2780597035793845,-0.1527393581304105,-0.11043015075870642,-0.4269180966562123,-0.051932196224671885,-0.1781375963985334,-0.4756318354078238,-0.1255274424680593,-0.22055623698753554,-0.4018738957832288,-0.18565944157755407,-0.24038561412518628,-0.32422975656240566,-0.21659177794125126,-0.05443613436342203,-0.47868949167345215,-0.05965846227326135,-0.0674608646523816,-0.6960406440159458,-0.1072686990847493,-0.07581501810277083,-0.8472522728624108,-0.14086985196443688,-0.08711342137308573,-0.9830691067579924,-0.16120292539131548,0.006504067746273549,-0.4599488684358531,-0.07658336638160362,0.024698415256200854,-0.6583265501779194,-0.12248095777775873,0.028643607012716593,-0.7891021294235294,-0.14531941628715028,0.019160435171920683,-0.9074762716504492,-0.15467497986587792,0.06373218556880843,-0.381504849623688,-0.09716933488186671,0.1089817735746442,-0.5175212632573148,-0.1255206406823824,0.13143677003684018,-0.6134713356880802,-0.12638096903056217,0.14310785393881306,-0.7025995942393828,-0.12238794368376034,ok
0.0,0.0,0.0,-0.07883997638819863,-0.04968724565941042,-0.05012884396967403,-0.1508433095643711,-0.13151368285870174,-0.09102599534856227,-0.20912340275623997,-0.1942225741415618,-0.13016594738116422,-0.2512088335842687,-0.2667757096689637,-0.16740607860761147,-0.11198460729857045,-0.4218852203126408,-0.06051556652268373,-0.17898324099372853,-0.47285586010569575,-0.13675282279193407,-0.22185957709336346,-0.3957371675240234,-0.19828081086649274,-0.24285614940679043,-0.3156414619833016,-0.2302695805962858,-0.05580616530460811,-0.47401027278962143,-0.06721253420384538,-0.0700055561526651,-0.6916452506715162,-0.11762023077963822,-0.07925630825503673,-0.8432814490344417,-0.15329548973905024,-0.09132392961441918,-0.9802737116215362,-0.17528088938477593,0.005165626154216706,-0.45297486510646934,-0.0832065080088809,0.022585064210570566,-0.6504438986835873,-0.13175510480379704,0.026924081608111217,-0.7816725017415448,-0.15657878796786381,0.017598373066323898,-0.9006580978994257,-0.16735465045166836,0.06315706397702657,-0.3721116390329006,-0.10304208415584644,0.10916006492415425,-0.5091729857756822,-0.1337487059810974,0.1308284264961327,-0.6082614316293233,-0.13643962127688952,0.14132097086431156,-0.7009573877131307,-0.1339106896653709,ok
